train accuracy: 0.15
train_loss: tensor(153.0748, device='cuda:0')
          [-1.8359e-03],
          [ 1.3380e-02]],

         [[ 3.5632e-02],
          [-3.3421e-04],
          [ 1.1495e-01],
          ...,
          [-5.8499e-04],
          [ 2.2451e-03],
          [-1.9489e-03]],

         [[-1.4584e-05],
          [ 3.2358e-04],
          [ 1.0334e-03],
          ...,
          [ 3.3904e-05],
          [-3.3435e-06],
          [-1.3281e-03]]],


        [[[-6.2151e-04],
          [-1.6503e-02],
          [-1.4356e-03],
          ...,
          [ 1.1559e-02],
          [-1.8354e-03],
          [ 1.3381e-02]],

         [[ 3.5632e-02],
          [-3.3412e-04],
          [ 1.1495e-01],
          ...,
          [-5.8531e-04],
          [ 2.2448e-03],
          [-1.9483e-03]],

         [[-1.4594e-05],
          [ 3.2376e-04],
          [ 1.0338e-03],
          ...,
          [ 3.3973e-05],
          [-3.3131e-06],
          [-1.3287e-03]]]], device='cuda:0', grad_fn=<SqueezeBackward1>)
output tensor([[[[-6.2161e-04],
          [-1.6503e-02],
          [-1.4358e-03],
          ...,
          [ 1.1558e-02],
          [-1.8361e-03],
          [ 1.3381e-02]],

         [[ 3.5632e-02],
          [-3.3418e-04],
          [ 1.1495e-01],
          ...,
          [-5.8516e-04],
          [ 2.2448e-03],
          [-1.9484e-03]],

         [[-1.4587e-05],
          [ 3.2360e-04],
          [ 1.0331e-03],
          ...,
          [ 3.3907e-05],
          [-3.3446e-06],
          [-1.3281e-03]]],


        [[[-6.2130e-04],
          [-1.6505e-02],
          [-1.4360e-03],
          ...,
          [ 1.1557e-02],
          [-1.8362e-03],
          [ 1.3380e-02]],

         [[ 3.5630e-02],
          [-3.3438e-04],
          [ 1.1495e-01],
          ...,
          [-5.8477e-04],
          [ 2.2452e-03],
          [-1.9492e-03]],

         [[-1.4534e-05],
          [ 3.2354e-04],
          [ 1.0323e-03],
          ...,
          [ 3.3821e-05],
          [-3.3601e-06],
          [-1.3275e-03]]],


        [[[-6.2185e-04],
          [-1.6502e-02],
          [-1.4358e-03],
          ...,
          [ 1.1561e-02],
          [-1.8358e-03],
          [ 1.3382e-02]],

         [[ 3.5635e-02],
          [-3.3407e-04],
          [ 1.1495e-01],
          ...,
          [-5.8532e-04],
          [ 2.2445e-03],
          [-1.9477e-03]],

         [[-1.4621e-05],
          [ 3.2368e-04],
          [ 1.0343e-03],
          ...,
          [ 3.4042e-05],
          [-3.3175e-06],
          [-1.3288e-03]]],


        ...,


        [[[-6.2148e-04],
          [-1.6504e-02],
          [-1.4364e-03],
          ...,
          [ 1.1560e-02],
          [-1.8358e-03],
          [ 1.3380e-02]],

         [[ 3.5632e-02],
          [-3.3424e-04],
          [ 1.1495e-01],
          ...,
          [-5.8473e-04],
          [ 2.2448e-03],
          [-1.9489e-03]],

         [[-1.4558e-05],
          [ 3.2362e-04],
          [ 1.0341e-03],
          ...,
          [ 3.4027e-05],
          [-3.3482e-06],
          [-1.3282e-03]]],


        [[[-6.2235e-04],
          [-1.6501e-02],
          [-1.4356e-03],
          ...,
          [ 1.1563e-02],
          [-1.8359e-03],
          [ 1.3384e-02]],

         [[ 3.5639e-02],
          [-3.3389e-04],
          [ 1.1495e-01],
          ...,
          [-5.8563e-04],
          [ 2.2445e-03],
          [-1.9463e-03]],

         [[-1.4714e-05],
          [ 3.2366e-04],
          [ 1.0352e-03],
          ...,
          [ 3.4102e-05],
          [-3.3102e-06],
          [-1.3291e-03]]],


        [[[-6.2179e-04],
          [-1.6503e-02],
          [-1.4362e-03],
          ...,
          [ 1.1561e-02],
          [-1.8358e-03],
          [ 1.3381e-02]],

         [[ 3.5634e-02],
          [-3.3417e-04],
          [ 1.1495e-01],
          ...,
          [-5.8496e-04],
          [ 2.2447e-03],
          [-1.9480e-03]],

         [[-1.4602e-05],
          [ 3.2371e-04],
          [ 1.0343e-03],
          ...,
          [ 3.4030e-05],
          [-3.3263e-06],
          [-1.3286e-03]]]], device='cuda:0', grad_fn=<SqueezeBackward1>)
output tensor([[[[-6.2203e-04],
          [-1.6502e-02],
          [-1.4359e-03],
          ...,
          [ 1.1561e-02],
          [-1.8359e-03],
          [ 1.3382e-02]],

         [[ 3.5636e-02],
          [-3.3407e-04],
          [ 1.1495e-01],
          ...,
          [-5.8544e-04],
          [ 2.2443e-03],
          [-1.9475e-03]],

         [[-1.4643e-05],
          [ 3.2367e-04],
          [ 1.0345e-03],
          ...,
          [ 3.4091e-05],
          [-3.3121e-06],
          [-1.3288e-03]]],


        [[[-6.2169e-04],
          [-1.6503e-02],
          [-1.4359e-03],
          ...,
          [ 1.1560e-02],
          [-1.8357e-03],
          [ 1.3381e-02]],

         [[ 3.5633e-02],
          [-3.3413e-04],
          [ 1.1495e-01],
          ...,
          [-5.8513e-04],
          [ 2.2447e-03],
          [-1.9481e-03]],

         [[-1.4613e-05],
          [ 3.2363e-04],
          [ 1.0341e-03],
          ...,
          [ 3.3990e-05],
          [-3.3210e-06],
          [-1.3286e-03]]],


        [[[-6.2148e-04],
          [-1.6503e-02],
          [-1.4358e-03],
          ...,
          [ 1.1560e-02],
          [-1.8354e-03],
          [ 1.3381e-02]],

         [[ 3.5633e-02],
          [-3.3419e-04],
          [ 1.1494e-01],
          ...,
          [-5.8509e-04],
          [ 2.2451e-03],
          [-1.9488e-03]],

         [[-1.4596e-05],
          [ 3.2371e-04],
          [ 1.0338e-03],
          ...,
          [ 3.3959e-05],
          [-3.3184e-06],
          [-1.3284e-03]]],


        ...,


        [[[-6.2134e-04],
          [-1.6504e-02],
          [-1.4360e-03],
          ...,
          [ 1.1560e-02],
          [-1.8355e-03],
          [ 1.3381e-02]],

         [[ 3.5632e-02],
          [-3.3426e-04],
          [ 1.1495e-01],
          ...,
          [-5.8487e-04],
          [ 2.2452e-03],
          [-1.9491e-03]],

         [[-1.4580e-05],
          [ 3.2373e-04],
          [ 1.0341e-03],
          ...,
          [ 3.3969e-05],
          [-3.3253e-06],
          [-1.3284e-03]]],


        [[[-6.2165e-04],
          [-1.6503e-02],
          [-1.4359e-03],
          ...,
          [ 1.1560e-02],
          [-1.8356e-03],
          [ 1.3381e-02]],

         [[ 3.5634e-02],
          [-3.3414e-04],
          [ 1.1495e-01],
          ...,
          [-5.8523e-04],
          [ 2.2448e-03],
          [-1.9482e-03]],

         [[-1.4609e-05],
          [ 3.2370e-04],
          [ 1.0340e-03],
          ...,
          [ 3.4003e-05],
          [-3.3185e-06],
          [-1.3286e-03]]],


        [[[-6.2221e-04],
          [-1.6500e-02],
          [-1.4357e-03],
          ...,
          [ 1.1562e-02],
          [-1.8351e-03],
          [ 1.3384e-02]],

         [[ 3.5637e-02],
          [-3.3391e-04],
          [ 1.1494e-01],
          ...,
          [-5.8596e-04],
          [ 2.2441e-03],
          [-1.9466e-03]],

         [[-1.4697e-05],
          [ 3.2388e-04],
          [ 1.0351e-03],
          ...,
          [ 3.4155e-05],
          [-3.2648e-06],
          [-1.3296e-03]]]], device='cuda:0', grad_fn=<SqueezeBackward1>)
output tensor([[[[-6.2114e-04],
          [-1.6505e-02],
          [-1.4361e-03],
          ...,
          [ 1.1558e-02],
          [-1.8361e-03],
          [ 1.3379e-02]],

         [[ 3.5630e-02],
          [-3.3432e-04],
          [ 1.1495e-01],
          ...,
          [-5.8463e-04],
          [ 2.2454e-03],
          [-1.9496e-03]],

         [[-1.4526e-05],
          [ 3.2353e-04],
          [ 1.0330e-03],
          ...,
          [ 3.3905e-05],
          [-3.3652e-06],
          [-1.3276e-03]]],


        [[[-6.2176e-04],
          [-1.6502e-02],
          [-1.4359e-03],
          ...,
          [ 1.1561e-02],
          [-1.8356e-03],
          [ 1.3382e-02]],

         [[ 3.5635e-02],
          [-3.3410e-04],
          [ 1.1495e-01],
          ...,
          [-5.8525e-04],
          [ 2.2448e-03],
          [-1.9479e-03]],

         [[-1.4623e-05],
          [ 3.2374e-04],
          [ 1.0345e-03],
          ...,
          [ 3.4051e-05],
          [-3.3115e-06],
          [-1.3288e-03]]],


        [[[-6.2140e-04],
          [-1.6504e-02],
          [-1.4358e-03],
          ...,
          [ 1.1561e-02],
          [-1.8354e-03],
          [ 1.3380e-02]],

         [[ 3.5634e-02],
          [-3.3424e-04],
          [ 1.1494e-01],
          ...,
          [-5.8488e-04],
          [ 2.2454e-03],
          [-1.9494e-03]],

         [[-1.4591e-05],
          [ 3.2384e-04],
          [ 1.0347e-03],
          ...,
          [ 3.3998e-05],
          [-3.3192e-06],
          [-1.3286e-03]]],


        ...,


        [[[-6.2170e-04],
          [-1.6503e-02],
          [-1.4358e-03],
          ...,
          [ 1.1560e-02],
          [-1.8356e-03],
          [ 1.3381e-02]],

         [[ 3.5633e-02],
          [-3.3413e-04],
          [ 1.1495e-01],
          ...,
          [-5.8532e-04],
          [ 2.2448e-03],
          [-1.9481e-03]],

         [[-1.4616e-05],
          [ 3.2366e-04],
          [ 1.0337e-03],
          ...,
          [ 3.3979e-05],
          [-3.3147e-06],
          [-1.3285e-03]]],


        [[[-6.2110e-04],
          [-1.6505e-02],
          [-1.4357e-03],
          ...,
          [ 1.1557e-02],
          [-1.8361e-03],
          [ 1.3379e-02]],

         [[ 3.5630e-02],
          [-3.3432e-04],
          [ 1.1495e-01],
          ...,
          [-5.8465e-04],
          [ 2.2455e-03],
          [-1.9497e-03]],

         [[-1.4535e-05],
          [ 3.2342e-04],
          [ 1.0325e-03],
          ...,
          [ 3.3801e-05],
          [-3.3684e-06],
          [-1.3274e-03]]],


        [[[-6.2160e-04],
          [-1.6502e-02],
          [-1.4356e-03],
          ...,
          [ 1.1559e-02],
          [-1.8355e-03],
          [ 1.3381e-02]],

         [[ 3.5633e-02],
          [-3.3410e-04],
          [ 1.1494e-01],
          ...,
          [-5.8551e-04],
          [ 2.2448e-03],
          [-1.9482e-03]],

         [[-1.4599e-05],
          [ 3.2373e-04],
          [ 1.0336e-03],
          ...,
          [ 3.3984e-05],
          [-3.3133e-06],
          [-1.3287e-03]]]], device='cuda:0', grad_fn=<SqueezeBackward1>)
output tensor([[[[-6.2193e-04],
          [-1.6501e-02],
          [-1.4358e-03],
          ...,
          [ 1.1561e-02],
          [-1.8351e-03],
          [ 1.3383e-02]],

         [[ 3.5635e-02],
          [-3.3400e-04],
          [ 1.1495e-01],
          ...,
          [-5.8566e-04],
          [ 2.2443e-03],
          [-1.9474e-03]],

         [[-1.4647e-05],
          [ 3.2395e-04],
          [ 1.0350e-03],
          ...,
          [ 3.4148e-05],
          [-3.2757e-06],
          [-1.3295e-03]]],


        [[[-6.2152e-04],
          [-1.6504e-02],
          [-1.4360e-03],
          ...,
          [ 1.1560e-02],
          [-1.8358e-03],
          [ 1.3381e-02]],

         [[ 3.5633e-02],
          [-3.3426e-04],
          [ 1.1495e-01],
          ...,
          [-5.8485e-04],
          [ 2.2453e-03],
          [-1.9487e-03]],

         [[-1.4589e-05],
          [ 3.2372e-04],
          [ 1.0338e-03],
          ...,
          [ 3.3944e-05],
          [-3.3416e-06],
          [-1.3282e-03]]],


        [[[-6.2164e-04],
          [-1.6503e-02],
          [-1.4359e-03],
          ...,
          [ 1.1560e-02],
          [-1.8360e-03],
          [ 1.3381e-02]],

         [[ 3.5634e-02],
          [-3.3416e-04],
          [ 1.1495e-01],
          ...,
          [-5.8494e-04],
          [ 2.2449e-03],
          [-1.9485e-03]],

         [[-1.4600e-05],
          [ 3.2359e-04],
          [ 1.0341e-03],
          ...,
          [ 3.3985e-05],
          [-3.3402e-06],
          [-1.3283e-03]]],


        ...,


        [[[-6.2124e-04],
          [-1.6505e-02],
          [-1.4363e-03],
          ...,
          [ 1.1560e-02],
          [-1.8356e-03],
          [ 1.3380e-02]],

         [[ 3.5632e-02],
          [-3.3434e-04],
          [ 1.1495e-01],
          ...,
          [-5.8435e-04],
          [ 2.2456e-03],
          [-1.9496e-03]],

         [[-1.4553e-05],
          [ 3.2372e-04],
          [ 1.0341e-03],
          ...,
          [ 3.3946e-05],
          [-3.3448e-06],
          [-1.3281e-03]]],


        [[[-6.2112e-04],
          [-1.6504e-02],
          [-1.4362e-03],
          ...,
          [ 1.1558e-02],
          [-1.8357e-03],
          [ 1.3379e-02]],

         [[ 3.5627e-02],
          [-3.3427e-04],
          [ 1.1495e-01],
          ...,
          [-5.8464e-04],
          [ 2.2449e-03],
          [-1.9492e-03]],

         [[-1.4505e-05],
          [ 3.2346e-04],
          [ 1.0331e-03],
          ...,
          [ 3.3913e-05],
          [-3.3496e-06],
          [-1.3280e-03]]],


        [[[-6.2163e-04],
          [-1.6503e-02],
          [-1.4360e-03],
          ...,
          [ 1.1560e-02],
          [-1.8357e-03],
          [ 1.3381e-02]],

         [[ 3.5633e-02],
          [-3.3416e-04],
          [ 1.1495e-01],
          ...,
          [-5.8508e-04],
          [ 2.2448e-03],
          [-1.9483e-03]],

         [[-1.4604e-05],
          [ 3.2370e-04],
          [ 1.0343e-03],
          ...,
          [ 3.4007e-05],
          [-3.3231e-06],
          [-1.3286e-03]]]], device='cuda:0', grad_fn=<SqueezeBackward1>)
output tensor([[[[-6.2180e-04],
          [-1.6502e-02],
          [-1.4358e-03],
          ...,
          [ 1.1560e-02],
          [-1.8355e-03],
          [ 1.3382e-02]],

         [[ 3.5634e-02],
          [-3.3409e-04],
          [ 1.1495e-01],
          ...,
          [-5.8547e-04],
          [ 2.2446e-03],
          [-1.9477e-03]],

         [[-1.4635e-05],
          [ 3.2375e-04],
          [ 1.0342e-03],
          ...,
          [ 3.4028e-05],
          [-3.3024e-06],
          [-1.3289e-03]]],


        [[[-6.2173e-04],
          [-1.6502e-02],
          [-1.4357e-03],
          ...,
          [ 1.1560e-02],
          [-1.8358e-03],
          [ 1.3381e-02]],

         [[ 3.5634e-02],
          [-3.3411e-04],
          [ 1.1495e-01],
          ...,
          [-5.8540e-04],
          [ 2.2446e-03],
          [-1.9481e-03]],

         [[-1.4606e-05],
          [ 3.2364e-04],
          [ 1.0337e-03],
          ...,
          [ 3.3995e-05],
          [-3.3211e-06],
          [-1.3285e-03]]],


        [[[-6.2169e-04],
          [-1.6503e-02],
          [-1.4357e-03],
          ...,
          [ 1.1559e-02],
          [-1.8359e-03],
          [ 1.3381e-02]],

         [[ 3.5633e-02],
          [-3.3415e-04],
          [ 1.1495e-01],
          ...,
          [-5.8530e-04],
          [ 2.2448e-03],
          [-1.9482e-03]],

         [[-1.4608e-05],
          [ 3.2360e-04],
          [ 1.0334e-03],
          ...,
          [ 3.3947e-05],
          [-3.3287e-06],
          [-1.3283e-03]]],


        ...,


        [[[-6.2190e-04],
          [-1.6501e-02],
          [-1.4359e-03],
          ...,
          [ 1.1561e-02],
          [-1.8355e-03],
          [ 1.3383e-02]],

         [[ 3.5635e-02],
          [-3.3401e-04],
          [ 1.1495e-01],
          ...,
          [-5.8548e-04],
          [ 2.2444e-03],
          [-1.9473e-03]],

         [[-1.4630e-05],
          [ 3.2374e-04],
          [ 1.0347e-03],
          ...,
          [ 3.4123e-05],
          [-3.3073e-06],
          [-1.3291e-03]]],


        [[[-6.2144e-04],
          [-1.6503e-02],
          [-1.4357e-03],
          ...,
          [ 1.1559e-02],
          [-1.8358e-03],
          [ 1.3381e-02]],

         [[ 3.5634e-02],
          [-3.3414e-04],
          [ 1.1494e-01],
          ...,
          [-5.8510e-04],
          [ 2.2453e-03],
          [-1.9485e-03]],

         [[-1.4606e-05],
          [ 3.2365e-04],
          [ 1.0338e-03],
          ...,
          [ 3.3951e-05],
          [-3.3317e-06],
          [-1.3283e-03]]],


        [[[-6.2194e-04],
          [-1.6502e-02],
          [-1.4358e-03],
          ...,
          [ 1.1561e-02],
          [-1.8354e-03],
          [ 1.3383e-02]],

         [[ 3.5636e-02],
          [-3.3406e-04],
          [ 1.1495e-01],
          ...,
          [-5.8551e-04],
          [ 2.2446e-03],
          [-1.9475e-03]],

         [[-1.4653e-05],
          [ 3.2385e-04],
          [ 1.0345e-03],
          ...,
          [ 3.4064e-05],
          [-3.2915e-06],
          [-1.3291e-03]]]], device='cuda:0', grad_fn=<SqueezeBackward1>)
output tensor([[[[-6.2164e-04],
          [-1.6503e-02],
          [-1.4359e-03],
          ...,
          [ 1.1560e-02],
          [-1.8358e-03],
          [ 1.3381e-02]],

         [[ 3.5634e-02],
          [-3.3422e-04],
          [ 1.1495e-01],
          ...,
          [-5.8511e-04],
          [ 2.2450e-03],
          [-1.9486e-03]],

         [[-1.4604e-05],
          [ 3.2370e-04],
          [ 1.0339e-03],
          ...,
          [ 3.3969e-05],
          [-3.3278e-06],
          [-1.3284e-03]]],


        [[[-6.2183e-04],
          [-1.6502e-02],
          [-1.4360e-03],
          ...,
          [ 1.1561e-02],
          [-1.8355e-03],
          [ 1.3382e-02]],

         [[ 3.5635e-02],
          [-3.3410e-04],
          [ 1.1495e-01],
          ...,
          [-5.8535e-04],
          [ 2.2446e-03],
          [-1.9478e-03]],

         [[-1.4630e-05],
          [ 3.2377e-04],
          [ 1.0344e-03],
          ...,
          [ 3.4052e-05],
          [-3.3059e-06],
          [-1.3289e-03]]],


        [[[-6.2171e-04],
          [-1.6503e-02],
          [-1.4360e-03],
          ...,
          [ 1.1561e-02],
          [-1.8355e-03],
          [ 1.3382e-02]],

         [[ 3.5636e-02],
          [-3.3415e-04],
          [ 1.1495e-01],
          ...,
          [-5.8517e-04],
          [ 2.2449e-03],
          [-1.9484e-03]],

         [[-1.4630e-05],
          [ 3.2382e-04],
          [ 1.0349e-03],
          ...,
          [ 3.4069e-05],
          [-3.3063e-06],
          [-1.3289e-03]]],


        ...,


        [[[-6.2175e-04],
          [-1.6502e-02],
          [-1.4355e-03],
          ...,
          [ 1.1560e-02],
          [-1.8355e-03],
          [ 1.3382e-02]],

         [[ 3.5635e-02],
          [-3.3407e-04],
          [ 1.1494e-01],
          ...,
          [-5.8551e-04],
          [ 2.2448e-03],
          [-1.9480e-03]],

         [[-1.4635e-05],
          [ 3.2381e-04],
          [ 1.0343e-03],
          ...,
          [ 3.4021e-05],
          [-3.3022e-06],
          [-1.3289e-03]]],


        [[[-6.2128e-04],
          [-1.6504e-02],
          [-1.4358e-03],
          ...,
          [ 1.1557e-02],
          [-1.8359e-03],
          [ 1.3380e-02]],

         [[ 3.5630e-02],
          [-3.3430e-04],
          [ 1.1495e-01],
          ...,
          [-5.8505e-04],
          [ 2.2451e-03],
          [-1.9493e-03]],

         [[-1.4546e-05],
          [ 3.2363e-04],
          [ 1.0325e-03],
          ...,
          [ 3.3850e-05],
          [-3.3444e-06],
          [-1.3279e-03]]],


        [[[-6.2128e-04],
          [-1.6504e-02],
          [-1.4365e-03],
          ...,
          [ 1.1559e-02],
          [-1.8356e-03],
          [ 1.3380e-02]],

         [[ 3.5630e-02],
          [-3.3426e-04],
          [ 1.1495e-01],
          ...,
          [-5.8466e-04],
          [ 2.2450e-03],
          [-1.9488e-03]],

         [[-1.4539e-05],
          [ 3.2341e-04],
          [ 1.0332e-03],
          ...,
          [ 3.3976e-05],
          [-3.3322e-06],
          [-1.3278e-03]]]], device='cuda:0', grad_fn=<SqueezeBackward1>)
output tensor([[[[-6.2119e-04],
          [-1.6504e-02],
          [-1.4359e-03],
          ...,
          [ 1.1557e-02],
          [-1.8356e-03],
          [ 1.3380e-02]],

         [[ 3.5629e-02],
          [-3.3428e-04],
          [ 1.1495e-01],
          ...,
          [-5.8491e-04],
          [ 2.2453e-03],
          [-1.9493e-03]],

         [[-1.4540e-05],
          [ 3.2362e-04],
          [ 1.0327e-03],
          ...,
          [ 3.3869e-05],
          [-3.3421e-06],
          [-1.3280e-03]]],


        [[[-6.2189e-04],
          [-1.6502e-02],
          [-1.4356e-03],
          ...,
          [ 1.1561e-02],
          [-1.8356e-03],
          [ 1.3382e-02]],

         [[ 3.5636e-02],
          [-3.3406e-04],
          [ 1.1494e-01],
          ...,
          [-5.8548e-04],
          [ 2.2447e-03],
          [-1.9477e-03]],

         [[-1.4655e-05],
          [ 3.2374e-04],
          [ 1.0344e-03],
          ...,
          [ 3.4032e-05],
          [-3.3076e-06],
          [-1.3289e-03]]],


        [[[-6.2172e-04],
          [-1.6503e-02],
          [-1.4358e-03],
          ...,
          [ 1.1560e-02],
          [-1.8359e-03],
          [ 1.3381e-02]],

         [[ 3.5634e-02],
          [-3.3413e-04],
          [ 1.1495e-01],
          ...,
          [-5.8526e-04],
          [ 2.2447e-03],
          [-1.9481e-03]],

         [[-1.4607e-05],
          [ 3.2361e-04],
          [ 1.0338e-03],
          ...,
          [ 3.3982e-05],
          [-3.3296e-06],
          [-1.3284e-03]]],


        ...,


        [[[-6.2142e-04],
          [-1.6504e-02],
          [-1.4359e-03],
          ...,
          [ 1.1559e-02],
          [-1.8358e-03],
          [ 1.3381e-02]],

         [[ 3.5633e-02],
          [-3.3424e-04],
          [ 1.1495e-01],
          ...,
          [-5.8490e-04],
          [ 2.2452e-03],
          [-1.9490e-03]],

         [[-1.4576e-05],
          [ 3.2366e-04],
          [ 1.0337e-03],
          ...,
          [ 3.3941e-05],
          [-3.3392e-06],
          [-1.3282e-03]]],


        [[[-6.2169e-04],
          [-1.6502e-02],
          [-1.4358e-03],
          ...,
          [ 1.1560e-02],
          [-1.8357e-03],
          [ 1.3382e-02]],

         [[ 3.5634e-02],
          [-3.3414e-04],
          [ 1.1495e-01],
          ...,
          [-5.8529e-04],
          [ 2.2447e-03],
          [-1.9482e-03]],

         [[-1.4611e-05],
          [ 3.2365e-04],
          [ 1.0339e-03],
          ...,
          [ 3.4011e-05],
          [-3.3175e-06],
          [-1.3285e-03]]],


        [[[-6.2173e-04],
          [-1.6503e-02],
          [-1.4361e-03],
          ...,
          [ 1.1560e-02],
          [-1.8359e-03],
          [ 1.3381e-02]],

         [[ 3.5634e-02],
          [-3.3414e-04],
          [ 1.1495e-01],
          ...,
          [-5.8510e-04],
          [ 2.2446e-03],
          [-1.9481e-03]],

         [[-1.4599e-05],
          [ 3.2359e-04],
          [ 1.0342e-03],
          ...,
          [ 3.4026e-05],
          [-3.3348e-06],
          [-1.3285e-03]]]], device='cuda:0', grad_fn=<SqueezeBackward1>)
output tensor([[[[-6.2162e-04],
          [-1.6502e-02],
          [-1.4354e-03],
          ...,
          [ 1.1558e-02],
          [-1.8358e-03],
          [ 1.3381e-02]],

         [[ 3.5632e-02],
          [-3.3413e-04],
          [ 1.1495e-01],
          ...,
          [-5.8554e-04],
          [ 2.2447e-03],
          [-1.9480e-03]],

         [[-1.4602e-05],
          [ 3.2363e-04],
          [ 1.0330e-03],
          ...,
          [ 3.3912e-05],
          [-3.3174e-06],
          [-1.3284e-03]]],


        [[[-6.2161e-04],
          [-1.6501e-02],
          [-1.4348e-03],
          ...,
          [ 1.1553e-02],
          [-1.8352e-03],
          [ 1.3381e-02]],

         [[ 3.5628e-02],
          [-3.3417e-04],
          [ 1.1494e-01],
          ...,
          [-5.8641e-04],
          [ 2.2446e-03],
          [-1.9481e-03]],

         [[-1.4605e-05],
          [ 3.2379e-04],
          [ 1.0299e-03],
          ...,
          [ 3.3710e-05],
          [-3.2814e-06],
          [-1.3283e-03]]],


        [[[-6.2164e-04],
          [-1.6503e-02],
          [-1.4358e-03],
          ...,
          [ 1.1560e-02],
          [-1.8359e-03],
          [ 1.3381e-02]],

         [[ 3.5634e-02],
          [-3.3417e-04],
          [ 1.1495e-01],
          ...,
          [-5.8508e-04],
          [ 2.2449e-03],
          [-1.9484e-03]],

         [[-1.4597e-05],
          [ 3.2360e-04],
          [ 1.0338e-03],
          ...,
          [ 3.3964e-05],
          [-3.3380e-06],
          [-1.3283e-03]]],


        ...,


        [[[-6.2156e-04],
          [-1.6503e-02],
          [-1.4360e-03],
          ...,
          [ 1.1560e-02],
          [-1.8356e-03],
          [ 1.3381e-02]],

         [[ 3.5633e-02],
          [-3.3421e-04],
          [ 1.1495e-01],
          ...,
          [-5.8502e-04],
          [ 2.2451e-03],
          [-1.9485e-03]],

         [[-1.4606e-05],
          [ 3.2375e-04],
          [ 1.0341e-03],
          ...,
          [ 3.3978e-05],
          [-3.3238e-06],
          [-1.3285e-03]]],


        [[[-6.2160e-04],
          [-1.6503e-02],
          [-1.4357e-03],
          ...,
          [ 1.1560e-02],
          [-1.8356e-03],
          [ 1.3382e-02]],

         [[ 3.5635e-02],
          [-3.3414e-04],
          [ 1.1494e-01],
          ...,
          [-5.8517e-04],
          [ 2.2451e-03],
          [-1.9483e-03]],

         [[-1.4622e-05],
          [ 3.2371e-04],
          [ 1.0342e-03],
          ...,
          [ 3.3977e-05],
          [-3.3226e-06],
          [-1.3285e-03]]],


        [[[-6.2180e-04],
          [-1.6502e-02],
          [-1.4358e-03],
          ...,
          [ 1.1561e-02],
          [-1.8356e-03],
          [ 1.3382e-02]],

         [[ 3.5635e-02],
          [-3.3408e-04],
          [ 1.1495e-01],
          ...,
          [-5.8533e-04],
          [ 2.2446e-03],
          [-1.9480e-03]],

         [[-1.4632e-05],
          [ 3.2367e-04],
          [ 1.0348e-03],
          ...,
          [ 3.4077e-05],
          [-3.3079e-06],
          [-1.3289e-03]]]], device='cuda:0', grad_fn=<SqueezeBackward1>)
output tensor([[[[-6.2152e-04],
